- https://aniday.com/en/app-store
	 + /assets/img/headhunter-icon.png
	 + https://static.aniday.com/uploads/images/6b4f18b4511a4594b2e601fc0987d393_20240126030139.png
	 + https://static.aniday.com/uploads/images/0f071caf6a8f4f2882513383b0112ee7_20240126030156.png
	 + https://static.aniday.com/uploads/images/f2fffe8b71814407a9fcca919f3915b1_20240126030220.png
	 + https://static.aniday.com/uploads/images/920215f958d4411ea063ced3e918892e_20240126030241.png
	 + https://static.aniday.com/uploads/images/9c3e2cd356944cc7ae16681329007478_20240126030307.png
	 + https://static.aniday.com/uploads/images/8697c44105504e9fb47b23f1ba44b424_20240125082325.png
	 + https://static.aniday.com/uploads/images/c704a5acfe40428d964eed490bf9fad6_20240125082337.png
	 + https://static.aniday.com/uploads/images/525c7e2d367c4daba26971c8de3ff34c_20240125082357.png
	 + https://static.aniday.com/uploads/images/7a7d60a0175b40c78e64d0f7b9b16c71_20240125082404.png
	 + https://static.aniday.com/uploads/images/53be50f315b34130899c6cea4971f45e_20240126023240.png
	 + https://static.aniday.com/uploads/images/ac2287631772410882713693081dea97_20240126023300.png
	 + https://static.aniday.com/uploads/images/2f034e207e7641e4bd93913042c4ff7b_20240126023318.png
	 + https://static.aniday.com/uploads/images/0a66bc0eef424f65a49d404ba8efa07b_20240126023339.png
	 + https://static.aniday.com/uploads/images/1b95b556130545b38b3a7da6933bb2a4_20240126023354.png
	 + https://static.aniday.com/uploads/images/08d677e522054c8db8f3660914e8c352_20240126023410.png
	 + https://static.aniday.com/uploads/images/de892e7968b24a749d7d8aa0fbaed6df_20240126023454.png
	 + https://static.aniday.com/uploads/images/2396bccb9fa9432180f71c54cce0cc53_20240126023511.png
	 + https://static.aniday.com/uploads/images/80f35d70213f4d778100d643e7b38f34_20240126025709.png
	 + https://static.aniday.com/uploads/images/7a948b5050a24491ada2e7c58355df64_20240126025738.png
	 + https://static.aniday.com/uploads/images/0899dabf6f544d4683112d022fe328a9_20240126025802.png
	 + https://static.aniday.com/uploads/images/be6f0b370e354ce5913ce6d200a9a77e_20240126025823.png
	 + https://static.aniday.com/uploads/images/90c3074870f94896a26f9a59557baa35_20240126025950.png
	 + https://static.aniday.com/uploads/images/23075a6ba8364f789e0eb760b3e2a4be_20240126030010.png
	 + https://static.aniday.com/uploads/images/09787ccc39054e2692b90ee529b8b0b0_20240126030035.png
	 + https://static.aniday.com/uploads/images/db31dbfa300a42559039b9dee0eb2414_20240126030101.png
	 + https://static.aniday.com/uploads/images/89bcf4f0d8d44c88b18a01445bb67e40_20240126030119.png
	 + https://static.aniday.com/uploads/images/6b4f18b4511a4594b2e601fc0987d393_20240126030139.png
	 + https://static.aniday.com/uploads/images/0f071caf6a8f4f2882513383b0112ee7_20240126030156.png
	 + https://static.aniday.com/uploads/images/f2fffe8b71814407a9fcca919f3915b1_20240126030220.png
	 + https://static.aniday.com/uploads/images/920215f958d4411ea063ced3e918892e_20240126030241.png
	 + https://static.aniday.com/uploads/images/9c3e2cd356944cc7ae16681329007478_20240126030307.png
	 + https://static.aniday.com/uploads/images/8697c44105504e9fb47b23f1ba44b424_20240125082325.png
	 + https://static.aniday.com/uploads/images/c704a5acfe40428d964eed490bf9fad6_20240125082337.png
	 + https://static.aniday.com/uploads/images/525c7e2d367c4daba26971c8de3ff34c_20240125082357.png
	 + https://static.aniday.com/uploads/images/7a7d60a0175b40c78e64d0f7b9b16c71_20240125082404.png
	 + https://static.aniday.com/uploads/images/53be50f315b34130899c6cea4971f45e_20240126023240.png
	 + https://static.aniday.com/uploads/images/ac2287631772410882713693081dea97_20240126023300.png
	 + https://static.aniday.com/uploads/images/2f034e207e7641e4bd93913042c4ff7b_20240126023318.png
	 + https://static.aniday.com/uploads/images/0a66bc0eef424f65a49d404ba8efa07b_20240126023339.png
	 + https://static.aniday.com/uploads/images/1b95b556130545b38b3a7da6933bb2a4_20240126023354.png
	 + https://static.aniday.com/uploads/images/08d677e522054c8db8f3660914e8c352_20240126023410.png
	 + https://static.aniday.com/uploads/images/de892e7968b24a749d7d8aa0fbaed6df_20240126023454.png
	 + https://static.aniday.com/uploads/images/2396bccb9fa9432180f71c54cce0cc53_20240126023511.png
	 + https://static.aniday.com/uploads/images/80f35d70213f4d778100d643e7b38f34_20240126025709.png
	 + https://static.aniday.com/uploads/images/7a948b5050a24491ada2e7c58355df64_20240126025738.png
	 + https://static.aniday.com/uploads/images/0899dabf6f544d4683112d022fe328a9_20240126025802.png
	 + https://static.aniday.com/uploads/images/be6f0b370e354ce5913ce6d200a9a77e_20240126025823.png
	 + https://static.aniday.com/uploads/images/90c3074870f94896a26f9a59557baa35_20240126025950.png
	 + https://static.aniday.com/uploads/images/23075a6ba8364f789e0eb760b3e2a4be_20240126030010.png
	 + https://static.aniday.com/uploads/images/09787ccc39054e2692b90ee529b8b0b0_20240126030035.png
	 + https://static.aniday.com/uploads/images/db31dbfa300a42559039b9dee0eb2414_20240126030101.png
	 + https://static.aniday.com/uploads/images/89bcf4f0d8d44c88b18a01445bb67e40_20240126030119.png
	 + https://static.aniday.com/uploads/images/6b4f18b4511a4594b2e601fc0987d393_20240126030139.png
	 + https://static.aniday.com/uploads/images/0f071caf6a8f4f2882513383b0112ee7_20240126030156.png
	 + https://static.aniday.com/uploads/images/f2fffe8b71814407a9fcca919f3915b1_20240126030220.png
	 + https://static.aniday.com/uploads/images/920215f958d4411ea063ced3e918892e_20240126030241.png
	 + https://static.aniday.com/uploads/images/9c3e2cd356944cc7ae16681329007478_20240126030307.png
	 + https://static.aniday.com/uploads/images/d292b9cba8f940ffae161a429ec9fc07_20240410030634.png
	 + /assets/img/enterprise.jpg
	 + /assets/img/enterprise.jpg
	 + /assets/img/enterprise.jpg
	 + /assets/img/enterprise.jpg
	 + https://static.aniday.com/uploads/images/71a6a4aa08d84fd6adca3128eec52978_20240312102447.png
	 + https://static.aniday.com/uploads/images/71a6a4aa08d84fd6adca3128eec52978_20240312102447.png
	 + https://static.aniday.com/uploads/images/f5b294f89abf49b38bcdbcafbc0fe95a_20220119081438.jpeg
	 + https://static.aniday.com/uploads/images/f5b294f89abf49b38bcdbcafbc0fe95a_20220119081438.jpeg
	 + https://static.aniday.com/uploads/images/fb9c5db84a634ef39d10fb87e43dd482_20240415130732.png
	 + https://static.aniday.com/uploads/images/8bbb818b1eab4665a45d7aab8237506e_20240305114459.jpeg
	 + https://static.aniday.com/uploads/images/d803b11e81304586b1d92a7e0e5c1a29_20240306070939.png
	 + https://static.aniday.com/uploads/images/3125504d56744f81a60da7b0d4524d08_20240305111701.png
	 + https://static.aniday.com/uploads/images/736ac10d3e3f4d349a6b0bdb00a5c4b7_20240305111646.png
	 + https://static.aniday.com/uploads/images/c3a8112c73524625aa85eccfdc26a708_20240304180803.jpeg
	 + https://static.aniday.com/uploads/images/e2fca1642af340d9843b140b6e42929e_20240304180502.jpeg
	 + https://static.aniday.com/uploads/images/69983baca3504bd6bdd4db8befb44ae3_20240304173750.jpeg
	 + https://static.aniday.com/uploads/images/549e3e54aef841af9d2dc4a6cd3a1d8c_20240304173533.png
	 + https://static.aniday.com/uploads/images/45d3663be5b442eeab28630915d1a80d_20240301035643.jpeg
	 + https://static.aniday.com/uploads/images/99551ecc9a7946269077ebaf264ab2ea_20240301035349.png
	 + https://static.aniday.com/uploads/images/2455499c2b80400c833b6634ac0403f8_20240222080305.jpeg
	 + https://static.aniday.com/uploads/images/f70e2dec5a1a428490cb3e6a8766a534_20240222080250.png
	 + https://static.aniday.com/uploads/images/f39a931201e64b27a7d7b5cdeff97450_20230224094951.jpeg
	 + https://static.aniday.com/uploads/images/be9be2d571b1438db042e6e49a9b5b62_20240131093722.png
	 + https://static.aniday.com/uploads/images/a7a10ae2b60e4093880d85ce768b201d_20240130090944.png
	 + https://static.aniday.com/uploads/images/e6b29c38065940d2bd11dfafb37ab6c0_20240206053221.jpeg
	 + https://static.aniday.com/uploads/images/232e59974fc24f9f96c51f87465eba26_20240206144017.png
	 + https://static.aniday.com/uploads/images/6b4f18b4511a4594b2e601fc0987d393_20240126030139.png
	 + https://static.aniday.com/uploads/images/0f071caf6a8f4f2882513383b0112ee7_20240126030156.png
	 + https://static.aniday.com/uploads/images/f2fffe8b71814407a9fcca919f3915b1_20240126030220.png
	 + https://static.aniday.com/uploads/images/920215f958d4411ea063ced3e918892e_20240126030241.png
	 + https://static.aniday.com/uploads/images/9c3e2cd356944cc7ae16681329007478_20240126030307.png
	 + https://static.aniday.com/uploads/images/8697c44105504e9fb47b23f1ba44b424_20240125082325.png
	 + https://static.aniday.com/uploads/images/c704a5acfe40428d964eed490bf9fad6_20240125082337.png
	 + https://static.aniday.com/uploads/images/525c7e2d367c4daba26971c8de3ff34c_20240125082357.png
	 + https://static.aniday.com/uploads/images/7a7d60a0175b40c78e64d0f7b9b16c71_20240125082404.png
	 + https://static.aniday.com/uploads/images/53be50f315b34130899c6cea4971f45e_20240126023240.png
	 + https://static.aniday.com/uploads/images/ac2287631772410882713693081dea97_20240126023300.png
	 + https://static.aniday.com/uploads/images/2f034e207e7641e4bd93913042c4ff7b_20240126023318.png
	 + https://static.aniday.com/uploads/images/0a66bc0eef424f65a49d404ba8efa07b_20240126023339.png
	 + https://static.aniday.com/uploads/images/1b95b556130545b38b3a7da6933bb2a4_20240126023354.png
	 + https://static.aniday.com/uploads/images/08d677e522054c8db8f3660914e8c352_20240126023410.png
	 + https://static.aniday.com/uploads/images/de892e7968b24a749d7d8aa0fbaed6df_20240126023454.png
	 + https://static.aniday.com/uploads/images/2396bccb9fa9432180f71c54cce0cc53_20240126023511.png
	 + https://static.aniday.com/uploads/images/80f35d70213f4d778100d643e7b38f34_20240126025709.png
	 + https://static.aniday.com/uploads/images/7a948b5050a24491ada2e7c58355df64_20240126025738.png
	 + https://static.aniday.com/uploads/images/0899dabf6f544d4683112d022fe328a9_20240126025802.png
	 + https://static.aniday.com/uploads/images/be6f0b370e354ce5913ce6d200a9a77e_20240126025823.png
	 + https://static.aniday.com/uploads/images/90c3074870f94896a26f9a59557baa35_20240126025950.png
	 + https://static.aniday.com/uploads/images/23075a6ba8364f789e0eb760b3e2a4be_20240126030010.png
	 + https://static.aniday.com/uploads/images/09787ccc39054e2692b90ee529b8b0b0_20240126030035.png
	 + https://static.aniday.com/uploads/images/db31dbfa300a42559039b9dee0eb2414_20240126030101.png
	 + https://static.aniday.com/uploads/images/89bcf4f0d8d44c88b18a01445bb67e40_20240126030119.png
	 + https://static.aniday.com/uploads/images/6b4f18b4511a4594b2e601fc0987d393_20240126030139.png
	 + https://static.aniday.com/uploads/images/0f071caf6a8f4f2882513383b0112ee7_20240126030156.png
	 + https://static.aniday.com/uploads/images/f2fffe8b71814407a9fcca919f3915b1_20240126030220.png
	 + https://static.aniday.com/uploads/images/920215f958d4411ea063ced3e918892e_20240126030241.png
	 + https://static.aniday.com/uploads/images/9c3e2cd356944cc7ae16681329007478_20240126030307.png
	 + https://static.aniday.com/uploads/images/8697c44105504e9fb47b23f1ba44b424_20240125082325.png
	 + https://static.aniday.com/uploads/images/c704a5acfe40428d964eed490bf9fad6_20240125082337.png
	 + https://static.aniday.com/uploads/images/525c7e2d367c4daba26971c8de3ff34c_20240125082357.png
	 + https://static.aniday.com/uploads/images/7a7d60a0175b40c78e64d0f7b9b16c71_20240125082404.png
	 + https://static.aniday.com/uploads/images/53be50f315b34130899c6cea4971f45e_20240126023240.png
	 + https://static.aniday.com/uploads/images/ac2287631772410882713693081dea97_20240126023300.png
	 + https://static.aniday.com/uploads/images/2f034e207e7641e4bd93913042c4ff7b_20240126023318.png
	 + https://static.aniday.com/uploads/images/0a66bc0eef424f65a49d404ba8efa07b_20240126023339.png
	 + https://static.aniday.com/uploads/images/1b95b556130545b38b3a7da6933bb2a4_20240126023354.png
	 + https://static.aniday.com/uploads/images/08d677e522054c8db8f3660914e8c352_20240126023410.png
	 + https://static.aniday.com/uploads/images/de892e7968b24a749d7d8aa0fbaed6df_20240126023454.png
	 + https://static.aniday.com/uploads/images/2396bccb9fa9432180f71c54cce0cc53_20240126023511.png
	 + https://static.aniday.com/uploads/images/80f35d70213f4d778100d643e7b38f34_20240126025709.png
	 + https://static.aniday.com/uploads/images/7a948b5050a24491ada2e7c58355df64_20240126025738.png
	 + https://static.aniday.com/uploads/images/0899dabf6f544d4683112d022fe328a9_20240126025802.png
	 + https://static.aniday.com/uploads/images/be6f0b370e354ce5913ce6d200a9a77e_20240126025823.png
	 + https://static.aniday.com/uploads/images/90c3074870f94896a26f9a59557baa35_20240126025950.png
	 + https://static.aniday.com/uploads/images/23075a6ba8364f789e0eb760b3e2a4be_20240126030010.png
	 + https://static.aniday.com/uploads/images/09787ccc39054e2692b90ee529b8b0b0_20240126030035.png
	 + https://static.aniday.com/uploads/images/db31dbfa300a42559039b9dee0eb2414_20240126030101.png
	 + https://static.aniday.com/uploads/images/89bcf4f0d8d44c88b18a01445bb67e40_20240126030119.png
	 + https://static.aniday.com/uploads/images/6b4f18b4511a4594b2e601fc0987d393_20240126030139.png
	 + https://static.aniday.com/uploads/images/0f071caf6a8f4f2882513383b0112ee7_20240126030156.png
	 + https://static.aniday.com/uploads/images/f2fffe8b71814407a9fcca919f3915b1_20240126030220.png
	 + https://static.aniday.com/uploads/images/920215f958d4411ea063ced3e918892e_20240126030241.png
	 + https://static.aniday.com/uploads/images/9c3e2cd356944cc7ae16681329007478_20240126030307.png
	 + https://static.aniday.com/uploads/images/61b6cb1379a34abc8ea4bb3ecf0202a1_20240220163538.jpg
	 + https://static.aniday.com/uploads/images/274bab5137e14fcca1624e9742d2c79e_20240220155344.png
	 + https://static.aniday.com/uploads/images/579f4c442cdc4c8fad1addcb03087a28_20240206081610.jpg
	 + /assets/img/footer-logo-v2.png
	 + /assets/img/mail-icon-2.png
- https://aniday.com/id/app-store
	 + /assets/img/headhunter-icon.png
	 + /assets/img/payroll-icon.png
	 + /assets/img/id.png
	 + /assets/img/id.png
	 + /assets/img/headhunter-icon.png
	 + /assets/img/payroll-icon.png
	 + https://static.aniday.com/uploads/images/d292b9cba8f940ffae161a429ec9fc07_20240410030634.png
	 + /assets/img/enterprise.jpg
	 + /assets/img/enterprise.jpg
	 + /assets/img/enterprise.jpg
	 + /assets/img/enterprise.jpg
	 + https://static.aniday.com/uploads/images/71a6a4aa08d84fd6adca3128eec52978_20240312102447.png
	 + https://static.aniday.com/uploads/images/71a6a4aa08d84fd6adca3128eec52978_20240312102447.png
	 + https://static.aniday.com/uploads/images/f5b294f89abf49b38bcdbcafbc0fe95a_20220119081438.jpeg
	 + https://static.aniday.com/uploads/images/f5b294f89abf49b38bcdbcafbc0fe95a_20220119081438.jpeg
	 + https://static.aniday.com/uploads/images/fb9c5db84a634ef39d10fb87e43dd482_20240415130732.png
	 + https://static.aniday.com/uploads/images/5a65f429f09e4f81b2dd7afe6c206f10_20220807080353.jpg
	 + /assets/img/footer-logo-v2.png
	 + /assets/img/mail-icon-2.png
- https://aniday.com/en/app-store/category/ai-customer-service-support-1021
	 + /assets/img/headhunter-icon.png
	 + /assets/img/payroll-icon.png
	 + /assets/img/headhunter-icon.png
	 + /assets/img/payroll-icon.png
	 + https://static.aniday.com/uploads/images/22bcce510c79414db03aacc8cfabf963_20240126030134.png
	 + https://static.aniday.com/uploads/images/ebb29ee21d9b4d0b896a4ff9d4cf2759_20240126030151.png
	 + https://static.aniday.com/uploads/images/de4834e2eb6a43c1be880044c2f70afd_20240126030215.png
	 + https://static.aniday.com/uploads/images/88a472c8ade54bccb4bf111f11dc3ee8_20240126030237.png
	 + https://static.aniday.com/uploads/images/2b1608c618c14887a5e6d02b5ffd7380_20240126030300.png
	 + https://static.aniday.com/uploads/images/9e3d9302d82749ab8a5eb4a7ccd11d58_20240125080934.png
	 + https://static.aniday.com/uploads/images/ec9c916aae5d445b9af59badc9b7e32c_20240125080949.png
	 + https://static.aniday.com/uploads/images/077c3089ffbb404590e52f59d6da397b_20240125080955.png
	 + https://static.aniday.com/uploads/images/c0669c2e801f47f082521295e3af7a47_20240125081009.png
	 + https://static.aniday.com/uploads/images/faf674bfc6a242408806860917eaa856_20240126023229.png
	 + https://static.aniday.com/uploads/images/8b0e250575fa4c6f921758471a6d3982_20240126023252.png
	 + https://static.aniday.com/uploads/images/be8d70b0e47248f4a42093e52838adef_20240126023311.png
	 + https://static.aniday.com/uploads/images/8d3af28c7e9e4596858a125c7e017b8e_20240126023330.png
	 + https://static.aniday.com/uploads/images/583cb5a65bbb4af494982f26701c3bca_20240126023349.png
	 + https://static.aniday.com/uploads/images/e38f4590860040bfb594ebe9037ea198_20240126023440.png
	 + https://static.aniday.com/uploads/images/2c4ece3910344c4791b33c5bb08bcbe7_20240126023449.png
	 + https://static.aniday.com/uploads/images/8f8a932ea09143bebeec69521cfd279d_20240126023504.png
	 + https://static.aniday.com/uploads/images/9132b3abf6de40cf90150416f13b4d55_20240126025703.png
	 + https://static.aniday.com/uploads/images/d5b7a199e6f04b3f9bb90c892a5135fa_20240126025729.png
	 + https://static.aniday.com/uploads/images/2cefc83df6e549e98bb416bb7bd8d540_20240126025753.png
	 + https://static.aniday.com/uploads/images/1a147d7f8d334ca9953d29f4ff308abb_20240126025818.png
	 + https://static.aniday.com/uploads/images/7e5359988cb94ad9a449704231a7fc61_20240126025945.png
	 + https://static.aniday.com/uploads/images/ddfc9fe9a9ff4e34a1baa382955b90a1_20240126030004.png
	 + https://static.aniday.com/uploads/images/3884ecdfdc664ea0afc6508dd17fac45_20240126030028.png
	 + https://static.aniday.com/uploads/images/b2c5ea7457314cd78a1aaa9336b16753_20240126030056.png
	 + https://static.aniday.com/uploads/images/6d08081aa174415d95caec29f4e1c11c_20240126030114.png
	 + https://static.aniday.com/uploads/images/22bcce510c79414db03aacc8cfabf963_20240126030134.png
